index,filename,source,lens,chi,x,y,einsteinR,sigma,sigma2,theta,nterms
"00076",image-00076.png,s,p,50,-12,-66,14,28,0,0,16
"00077",image-00077.png,s,p,50,-94,-30,14,43,0,0,16
"00078",image-00078.png,s,p,50,-74,69,12,32,0,0,16
"00079",image-00079.png,s,p,50,99,31,31,26,0,0,16
"00080",image-00080.png,s,p,50,39,-49,5,68,0,0,16
"00081",image-00081.png,s,p,50,53,79,7,29,0,0,16
"00082",image-00082.png,s,p,50,-72,-59,47,49,0,0,16
"00083",image-00083.png,s,p,50,7,98,50,40,0,0,16
"00084",image-00084.png,s,p,50,-40,-14,45,3,0,0,16
"00085",image-00085.png,s,p,50,76,-1,9,61,0,0,16
"00086",image-00086.png,s,p,50,75,81,8,24,0,0,16
"00087",image-00087.png,s,p,50,70,8,14,35,0,0,16
"00088",image-00088.png,s,p,50,30,-39,34,64,0,0,16
"00089",image-00089.png,s,p,50,-32,21,30,13,0,0,16
"00090",image-00090.png,s,p,50,99,27,36,13,0,0,16
"00091",image-00091.png,s,p,50,80,-72,26,69,0,0,16
"00092",image-00092.png,s,p,50,-93,-49,22,21,0,0,16
"00093",image-00093.png,s,p,50,-53,33,6,40,0,0,16
"00094",image-00094.png,s,p,50,94,-70,26,32,0,0,16
"00095",image-00095.png,s,p,50,-81,-55,9,25,0,0,16
"00096",image-00096.png,s,p,50,-49,-47,17,37,0,0,16
"00097",image-00097.png,s,p,50,4,21,11,37,0,0,16
"00098",image-00098.png,s,p,50,43,5,13,12,0,0,16
"00099",image-00099.png,s,p,50,80,-98,45,44,0,0,16
"00100",image-00100.png,s,p,50,-91,-73,8,57,0,0,16
"00101",image-00101.png,s,p,50,48,0,23,10,0,0,16
"00102",image-00102.png,s,p,50,3,2,18,24,0,0,16
"00103",image-00103.png,s,p,50,-51,-72,15,63,0,0,16
"00104",image-00104.png,s,p,50,31,34,26,9,0,0,16
"00105",image-00105.png,s,p,50,-81,-57,2,18,0,0,16
"00106",image-00106.png,s,p,50,-97,26,43,28,0,0,16
"00107",image-00107.png,s,p,50,-95,1,24,48,0,0,16
"00108",image-00108.png,s,p,50,4,-34,1,62,0,0,16
"00109",image-00109.png,s,p,50,-34,32,36,39,0,0,16
"00110",image-00110.png,s,p,50,-31,-22,31,61,0,0,16
"00111",image-00111.png,s,p,50,45,24,20,47,0,0,16
"00112",image-00112.png,s,p,50,-9,57,37,55,0,0,16
"00113",image-00113.png,s,p,50,-83,-31,27,61,0,0,16
"00114",image-00114.png,s,p,50,-67,77,42,7,0,0,16
"00115",image-00115.png,s,p,50,-67,44,49,46,0,0,16
"00116",image-00116.png,s,p,50,-93,45,19,54,0,0,16
"00117",image-00117.png,s,p,50,-96,-39,6,54,0,0,16
"00118",image-00118.png,s,p,50,74,20,14,20,0,0,16
"00119",image-00119.png,s,p,50,71,45,8,58,0,0,16
"00120",image-00120.png,s,p,50,-84,-21,33,65,0,0,16
"00121",image-00121.png,s,p,50,64,-84,2,21,0,0,16
"00122",image-00122.png,s,p,50,-63,96,29,68,0,0,16
"00123",image-00123.png,s,p,50,53,-56,2,16,0,0,16
"00124",image-00124.png,s,p,50,86,7,34,54,0,0,16
"00125",image-00125.png,s,p,50,-91,-45,23,38,0,0,16
"00126",image-00126.png,s,p,50,-9,-42,31,4,0,0,16
"00127",image-00127.png,s,p,50,-39,-91,13,29,0,0,16
"00128",image-00128.png,s,p,50,-63,36,33,55,0,0,16
"00129",image-00129.png,s,p,50,22,30,29,3,0,0,16
"00130",image-00130.png,s,p,50,64,98,25,13,0,0,16
"00131",image-00131.png,s,p,50,65,52,24,20,0,0,16
"00132",image-00132.png,s,p,50,-91,-49,36,62,0,0,16
"00133",image-00133.png,s,p,50,-8,89,50,47,0,0,16
"00134",image-00134.png,s,p,50,-45,-42,19,42,0,0,16
"00135",image-00135.png,s,p,50,83,-4,1,19,0,0,16
"00136",image-00136.png,s,p,50,55,48,43,68,0,0,16
"00137",image-00137.png,s,p,50,96,96,16,37,0,0,16
"00138",image-00138.png,s,p,50,98,-48,21,56,0,0,16
"00139",image-00139.png,s,p,50,-16,-65,46,63,0,0,16
"00140",image-00140.png,s,p,50,-38,-12,1,7,0,0,16
"00141",image-00141.png,s,p,50,-55,-5,27,52,0,0,16
"00142",image-00142.png,s,p,50,-63,-76,37,14,0,0,16
"00143",image-00143.png,s,p,50,47,-72,13,42,0,0,16
"00144",image-00144.png,s,p,50,-76,-66,40,65,0,0,16
"00145",image-00145.png,s,p,50,33,20,28,11,0,0,16
"00146",image-00146.png,s,p,50,-50,71,1,44,0,0,16
"00147",image-00147.png,s,p,50,-83,-31,11,16,0,0,16
"00148",image-00148.png,s,p,50,4,60,6,15,0,0,16
"00149",image-00149.png,s,p,50,40,100,28,52,0,0,16
"00150",image-00150.png,s,p,50,-67,-42,9,20,0,0,16
"00151",image-00151.png,s,p,50,-22,72,40,2,0,0,16
"00152",image-00152.png,s,p,50,5,5,17,40,0,0,16
"00153",image-00153.png,s,p,50,-14,61,20,61,0,0,16
"00154",image-00154.png,s,p,50,74,20,2,28,0,0,16
"00155",image-00155.png,s,p,50,-55,83,43,20,0,0,16
"00156",image-00156.png,s,p,50,-23,42,25,29,0,0,16
"00157",image-00157.png,s,p,50,8,51,38,50,0,0,16
"00158",image-00158.png,s,p,50,19,95,27,52,0,0,16
"00159",image-00159.png,s,p,50,17,96,37,57,0,0,16
"00160",image-00160.png,s,p,50,-53,57,17,31,0,0,16
"00161",image-00161.png,s,p,50,46,51,42,65,0,0,16
"00162",image-00162.png,s,p,50,-9,-60,8,16,0,0,16
"00163",image-00163.png,s,p,50,36,47,20,9,0,0,16
"00164",image-00164.png,s,p,50,93,-2,29,22,0,0,16
"00165",image-00165.png,s,p,50,78,-12,37,1,0,0,16
"00166",image-00166.png,s,p,50,-77,-37,15,19,0,0,16
"00167",image-00167.png,s,p,50,20,98,27,4,0,0,16
"00168",image-00168.png,s,p,50,43,-43,25,70,0,0,16
"00169",image-00169.png,s,p,50,91,0,26,43,0,0,16
"00170",image-00170.png,s,p,50,-82,-28,42,17,0,0,16
"00171",image-00171.png,s,p,50,88,72,33,68,0,0,16
"00172",image-00172.png,s,p,50,-68,-20,8,26,0,0,16
"00173",image-00173.png,s,p,50,-66,-29,10,50,0,0,16
"00174",image-00174.png,s,p,50,-39,-62,37,15,0,0,16
"00175",image-00175.png,s,p,50,62,-100,29,6,0,0,16
"00176",image-00176.png,s,p,50,41,47,15,69,0,0,16
"00177",image-00177.png,s,p,50,59,-78,15,45,0,0,16
"00178",image-00178.png,s,p,50,0,-8,31,6,0,0,16
"00179",image-00179.png,s,p,50,-8,-66,36,9,0,0,16
"00180",image-00180.png,s,p,50,42,82,32,59,0,0,16
"00181",image-00181.png,s,p,50,-15,-33,36,46,0,0,16
"00182",image-00182.png,s,p,50,75,27,9,37,0,0,16
"00183",image-00183.png,s,p,50,98,6,21,66,0,0,16
"00184",image-00184.png,s,p,50,47,92,8,59,0,0,16
"00185",image-00185.png,s,p,50,20,45,6,2,0,0,16
"00186",image-00186.png,s,p,50,98,9,29,15,0,0,16
"00187",image-00187.png,s,p,50,-14,68,25,33,0,0,16
"00188",image-00188.png,s,p,50,-1,97,2,68,0,0,16
"00189",image-00189.png,s,p,50,-2,-82,18,30,0,0,16
"00190",image-00190.png,s,p,50,-75,-66,30,40,0,0,16
"00191",image-00191.png,s,p,50,51,-39,48,59,0,0,16
"00192",image-00192.png,s,p,50,48,-100,45,35,0,0,16
"00193",image-00193.png,s,p,50,-30,-79,47,2,0,0,16
"00194",image-00194.png,s,p,50,71,60,29,49,0,0,16
"00195",image-00195.png,s,p,50,-65,17,14,7,0,0,16
"00196",image-00196.png,s,p,50,-6,31,49,30,0,0,16
"00197",image-00197.png,s,p,50,33,27,40,38,0,0,16
"00198",image-00198.png,s,p,50,-19,-46,20,6,0,0,16
"00199",image-00199.png,s,p,50,-72,62,22,22,0,0,16
"00200",image-00200.png,s,p,50,45,96,5,65,0,0,16
"00201",image-00201.png,s,p,50,-87,44,6,46,0,0,16
"00202",image-00202.png,s,p,50,-60,81,26,22,0,0,16
"00203",image-00203.png,s,p,50,98,54,32,57,0,0,16
"00204",image-00204.png,s,p,50,-99,39,14,41,0,0,16
"00205",image-00205.png,s,p,50,-71,23,30,26,0,0,16
"00206",image-00206.png,s,p,50,47,-67,38,21,0,0,16
"00207",image-00207.png,s,p,50,-14,-9,14,22,0,0,16
"00208",image-00208.png,s,p,50,-8,-82,36,34,0,0,16
"00209",image-00209.png,s,p,50,68,37,5,55,0,0,16
"00210",image-00210.png,s,p,50,21,-11,5,34,0,0,16
"00211",image-00211.png,s,p,50,-97,-26,20,51,0,0,16
"00212",image-00212.png,s,p,50,-85,-94,50,55,0,0,16
"00213",image-00213.png,s,p,50,-63,-40,32,65,0,0,16
"00214",image-00214.png,s,p,50,8,-3,18,21,0,0,16
"00215",image-00215.png,s,p,50,84,-58,26,52,0,0,16
"00216",image-00216.png,s,p,50,-33,-9,15,56,0,0,16
"00217",image-00217.png,s,p,50,-85,83,3,2,0,0,16
"00218",image-00218.png,s,p,50,-90,27,35,69,0,0,16
"00219",image-00219.png,s,p,50,-3,-87,3,46,0,0,16
"00220",image-00220.png,s,p,50,-88,-99,11,43,0,0,16
"00221",image-00221.png,s,p,50,18,-81,49,12,0,0,16
"00222",image-00222.png,s,p,50,-43,-15,22,36,0,0,16
"00223",image-00223.png,s,p,50,78,88,27,7,0,0,16
"00224",image-00224.png,s,p,50,-64,-15,5,51,0,0,16
"00225",image-00225.png,s,p,50,-33,-59,13,60,0,0,16
"00226",image-00226.png,s,p,50,-1,67,47,17,0,0,16
"00227",image-00227.png,s,p,50,93,13,44,58,0,0,16
"00228",image-00228.png,s,p,50,-70,-50,28,57,0,0,16
"00229",image-00229.png,s,p,50,-38,52,48,70,0,0,16
"00230",image-00230.png,s,p,50,-49,54,5,35,0,0,16
"00231",image-00231.png,s,p,50,-15,-72,36,52,0,0,16
"00232",image-00232.png,s,p,50,6,97,28,26,0,0,16
"00233",image-00233.png,s,p,50,10,11,9,40,0,0,16
"00234",image-00234.png,s,p,50,7,-90,14,1,0,0,16
"00235",image-00235.png,s,p,50,2,-78,40,34,0,0,16
"00236",image-00236.png,s,p,50,-26,-64,14,59,0,0,16
"00237",image-00237.png,s,p,50,-40,-59,8,70,0,0,16
"00238",image-00238.png,s,p,50,-79,46,28,49,0,0,16
"00239",image-00239.png,s,p,50,-82,9,13,54,0,0,16
"00240",image-00240.png,s,p,50,-30,-7,42,24,0,0,16
"00241",image-00241.png,s,p,50,-38,58,50,27,0,0,16
"00242",image-00242.png,s,p,50,-88,38,48,18,0,0,16
"00243",image-00243.png,s,p,50,95,18,12,63,0,0,16
"00244",image-00244.png,s,p,50,50,-57,46,61,0,0,16
"00245",image-00245.png,s,p,50,56,33,3,46,0,0,16
"00246",image-00246.png,s,p,50,-64,99,18,26,0,0,16
"00247",image-00247.png,s,p,50,-65,71,32,22,0,0,16
"00248",image-00248.png,s,p,50,-84,46,39,55,0,0,16
"00249",image-00249.png,s,p,50,-82,-79,11,18,0,0,16
"00250",image-00250.png,s,p,50,-81,-20,42,22,0,0,16
"00251",image-00251.png,s,p,50,-32,85,36,35,0,0,16
"00252",image-00252.png,s,p,50,-57,-92,6,11,0,0,16
"00253",image-00253.png,s,p,50,-40,-3,22,29,0,0,16
"00254",image-00254.png,s,p,50,41,99,12,14,0,0,16
"00255",image-00255.png,s,p,50,-37,-41,17,2,0,0,16
"00256",image-00256.png,s,p,50,81,-82,33,50,0,0,16
"00257",image-00257.png,s,p,50,99,18,48,38,0,0,16
"00258",image-00258.png,s,p,50,-51,-23,29,5,0,0,16
"00259",image-00259.png,s,p,50,11,70,22,54,0,0,16
"00260",image-00260.png,s,p,50,-18,-55,37,52,0,0,16
"00261",image-00261.png,s,p,50,5,-35,15,42,0,0,16
"00262",image-00262.png,s,p,50,17,-96,46,15,0,0,16
"00263",image-00263.png,s,p,50,-10,64,16,29,0,0,16
"00264",image-00264.png,s,p,50,-29,-11,38,38,0,0,16
"00265",image-00265.png,s,p,50,-59,-76,17,23,0,0,16
"00266",image-00266.png,s,p,50,-5,47,5,5,0,0,16
"00267",image-00267.png,s,p,50,40,28,7,53,0,0,16
"00268",image-00268.png,s,p,50,20,31,23,9,0,0,16
"00269",image-00269.png,s,p,50,-35,-54,33,67,0,0,16
"00270",image-00270.png,s,p,50,8,59,44,9,0,0,16
"00271",image-00271.png,s,p,50,-31,43,48,70,0,0,16
"00272",image-00272.png,s,p,50,-87,-12,41,24,0,0,16
"00273",image-00273.png,s,p,50,-82,-3,30,20,0,0,16
"00274",image-00274.png,s,p,50,58,-57,7,41,0,0,16
"00275",image-00275.png,s,p,50,34,18,45,14,0,0,16
"00276",image-00276.png,s,p,50,55,63,11,25,0,0,16
"00277",image-00277.png,s,p,50,-17,-50,28,13,0,0,16
"00278",image-00278.png,s,p,50,-4,30,32,68,0,0,16
"00279",image-00279.png,s,p,50,24,63,2,39,0,0,16
"00280",image-00280.png,s,p,50,-73,-73,40,31,0,0,16
"00281",image-00281.png,s,p,50,10,79,20,46,0,0,16
"00282",image-00282.png,s,p,50,-28,-38,36,19,0,0,16
"00283",image-00283.png,s,p,50,-73,15,14,1,0,0,16
"00284",image-00284.png,s,p,50,-46,-55,4,6,0,0,16
"00285",image-00285.png,s,p,50,26,93,48,57,0,0,16
"00286",image-00286.png,s,p,50,80,55,44,30,0,0,16
"00287",image-00287.png,s,p,50,-85,-81,21,60,0,0,16
"00288",image-00288.png,s,p,50,31,29,5,60,0,0,16
"00289",image-00289.png,s,p,50,33,-51,10,36,0,0,16
"00290",image-00290.png,s,p,50,59,-79,2,59,0,0,16
"00291",image-00291.png,s,p,50,60,20,26,34,0,0,16
"00292",image-00292.png,s,p,50,6,-25,33,70,0,0,16
"00293",image-00293.png,s,p,50,17,-39,28,7,0,0,16
"00294",image-00294.png,s,p,50,-93,-24,41,27,0,0,16
"00295",image-00295.png,s,p,50,59,14,19,44,0,0,16
"00296",image-00296.png,s,p,50,58,60,32,18,0,0,16
"00297",image-00297.png,s,p,50,63,-54,48,8,0,0,16
"00298",image-00298.png,s,p,50,-63,-77,18,18,0,0,16
"00299",image-00299.png,s,p,50,26,-62,13,52,0,0,16
"00300",image-00300.png,s,p,50,-29,57,12,4,0,0,16
"00301",image-00301.png,s,p,50,95,5,33,19,0,0,16
"00302",image-00302.png,s,p,50,83,81,49,19,0,0,16
"00303",image-00303.png,s,p,50,-28,42,42,16,0,0,16
"00304",image-00304.png,s,p,50,-97,-76,12,16,0,0,16
"00305",image-00305.png,s,p,50,-31,-40,8,19,0,0,16
"00306",image-00306.png,s,p,50,1,66,6,42,0,0,16
"00307",image-00307.png,s,p,50,60,-69,1,66,0,0,16
"00308",image-00308.png,s,p,50,19,-36,49,58,0,0,16
"00309",image-00309.png,s,p,50,5,-55,14,28,0,0,16
"00310",image-00310.png,s,p,50,-31,-4,30,53,0,0,16
"00311",image-00311.png,s,p,50,-6,-85,4,18,0,0,16
"00312",image-00312.png,s,p,50,-27,72,21,38,0,0,16
"00313",image-00313.png,s,p,50,16,-77,37,34,0,0,16
"00314",image-00314.png,s,p,50,46,-55,2,22,0,0,16
"00315",image-00315.png,s,p,50,76,11,39,31,0,0,16
"00316",image-00316.png,s,p,50,-17,50,8,18,0,0,16
"00317",image-00317.png,s,p,50,52,-59,20,70,0,0,16
"00318",image-00318.png,s,p,50,34,-59,38,25,0,0,16
"00319",image-00319.png,s,p,50,-85,46,22,29,0,0,16
"00320",image-00320.png,s,p,50,-11,40,32,25,0,0,16
"00321",image-00321.png,s,p,50,83,24,8,1,0,0,16
"00322",image-00322.png,s,p,50,-87,-15,8,24,0,0,16
"00323",image-00323.png,s,p,50,-31,52,22,55,0,0,16
"00324",image-00324.png,s,p,50,-4,63,38,31,0,0,16
"00325",image-00325.png,s,p,50,95,64,25,52,0,0,16
"00326",image-00326.png,s,p,50,-92,85,1,63,0,0,16
"00327",image-00327.png,s,p,50,-16,44,1,15,0,0,16
"00328",image-00328.png,s,p,50,-19,54,39,33,0,0,16
"00329",image-00329.png,s,p,50,-83,-30,32,57,0,0,16
"00330",image-00330.png,s,p,50,-88,-58,31,7,0,0,16
"00331",image-00331.png,s,p,50,-91,-77,6,45,0,0,16
"00332",image-00332.png,s,p,50,33,23,14,9,0,0,16
"00333",image-00333.png,s,p,50,-69,-27,26,29,0,0,16
"00334",image-00334.png,s,p,50,28,11,39,62,0,0,16
"00335",image-00335.png,s,p,50,39,-91,13,38,0,0,16
"00336",image-00336.png,s,p,50,-4,64,30,50,0,0,16
"00337",image-00337.png,s,p,50,65,-41,12,21,0,0,16
"00338",image-00338.png,s,p,50,-16,-44,47,42,0,0,16
"00339",image-00339.png,s,p,50,1,-2,22,40,0,0,16
"00340",image-00340.png,s,p,50,52,-23,43,2,0,0,16
"00341",image-00341.png,s,p,50,74,16,15,26,0,0,16
"00342",image-00342.png,s,p,50,68,-49,39,44,0,0,16
"00343",image-00343.png,s,p,50,-20,79,49,59,0,0,16
"00344",image-00344.png,s,p,50,65,50,31,15,0,0,16
"00345",image-00345.png,s,p,50,64,5,2,68,0,0,16
"00346",image-00346.png,s,p,50,91,-95,6,16,0,0,16
"00347",image-00347.png,s,p,50,6,-37,29,11,0,0,16
"00348",image-00348.png,s,p,50,-68,-32,26,15,0,0,16
"00349",image-00349.png,s,p,50,87,38,44,59,0,0,16
"00350",image-00350.png,s,p,50,-65,21,47,52,0,0,16
"00351",image-00351.png,s,p,50,-55,-79,32,46,0,0,16
"00352",image-00352.png,s,p,50,-78,-53,9,8,0,0,16
"00353",image-00353.png,s,p,50,-17,-85,4,24,0,0,16
"00354",image-00354.png,s,p,50,-86,79,2,50,0,0,16
"00355",image-00355.png,s,p,50,-7,-75,27,20,0,0,16
"00356",image-00356.png,s,p,50,72,16,49,9,0,0,16
"00357",image-00357.png,s,p,50,22,-78,33,12,0,0,16
"00358",image-00358.png,s,p,50,-65,-4,9,62,0,0,16
"00359",image-00359.png,s,p,50,41,-47,17,39,0,0,16
"00360",image-00360.png,s,p,50,90,-26,8,40,0,0,16
"00361",image-00361.png,s,p,50,70,50,48,22,0,0,16
"00362",image-00362.png,s,p,50,-15,8,48,58,0,0,16
"00363",image-00363.png,s,p,50,75,-16,10,23,0,0,16
"00364",image-00364.png,s,p,50,-29,-15,11,32,0,0,16
"00365",image-00365.png,s,p,50,60,99,37,56,0,0,16
"00366",image-00366.png,s,p,50,82,95,39,25,0,0,16
"00367",image-00367.png,s,p,50,59,-58,15,51,0,0,16
"00368",image-00368.png,s,p,50,-43,-93,23,38,0,0,16
"00369",image-00369.png,s,p,50,-63,14,36,68,0,0,16
"00370",image-00370.png,s,p,50,31,9,16,34,0,0,16
"00371",image-00371.png,s,p,50,-8,-50,19,38,0,0,16
"00372",image-00372.png,s,p,50,61,30,32,37,0,0,16
"00373",image-00373.png,s,p,50,61,-27,44,28,0,0,16
"00374",image-00374.png,s,p,50,92,6,23,26,0,0,16
"00375",image-00375.png,s,p,50,61,-3,21,67,0,0,16
"00376",image-00376.png,s,p,50,82,-98,16,55,0,0,16
"00377",image-00377.png,s,p,50,-100,-79,49,32,0,0,16
"00378",image-00378.png,s,p,50,-59,67,39,70,0,0,16
"00379",image-00379.png,s,p,50,-10,44,25,3,0,0,16
"00380",image-00380.png,s,p,50,-1,4,10,22,0,0,16
"00381",image-00381.png,s,p,50,-29,-16,30,10,0,0,16
"00382",image-00382.png,s,p,50,-84,55,8,9,0,0,16
"00383",image-00383.png,s,p,50,-9,17,49,44,0,0,16
"00384",image-00384.png,s,p,50,-18,24,2,68,0,0,16
"00385",image-00385.png,s,p,50,-29,-28,4,32,0,0,16
"00386",image-00386.png,s,p,50,-14,53,31,29,0,0,16
"00387",image-00387.png,s,p,50,86,56,18,55,0,0,16
"00388",image-00388.png,s,p,50,72,-81,42,45,0,0,16
"00389",image-00389.png,s,p,50,-61,86,28,50,0,0,16
"00390",image-00390.png,s,p,50,-29,25,3,38,0,0,16
"00391",image-00391.png,s,p,50,55,70,37,28,0,0,16
"00392",image-00392.png,s,p,50,-84,-94,26,36,0,0,16
"00393",image-00393.png,s,p,50,79,34,48,50,0,0,16
"00394",image-00394.png,s,p,50,-21,42,41,63,0,0,16
"00395",image-00395.png,s,p,50,-65,-84,28,38,0,0,16
"00396",image-00396.png,s,p,50,-52,-71,17,64,0,0,16
"00397",image-00397.png,s,p,50,11,-12,8,23,0,0,16
"00398",image-00398.png,s,p,50,1,-29,47,30,0,0,16
"00399",image-00399.png,s,p,50,-62,70,34,43,0,0,16
"00400",image-00400.png,s,p,50,-9,98,3,1,0,0,16
"00401",image-00401.png,s,p,50,-92,-36,46,37,0,0,16
"00402",image-00402.png,s,p,50,50,-22,40,18,0,0,16
"00403",image-00403.png,s,p,50,50,54,32,34,0,0,16
"00404",image-00404.png,s,p,50,-91,-4,11,22,0,0,16
"00405",image-00405.png,s,p,50,89,73,41,41,0,0,16
"00406",image-00406.png,s,p,50,25,-96,2,8,0,0,16
"00407",image-00407.png,s,p,50,9,-73,10,67,0,0,16
"00408",image-00408.png,s,p,50,82,16,19,41,0,0,16
"00409",image-00409.png,s,p,50,46,-14,46,29,0,0,16
"00410",image-00410.png,s,p,50,95,73,8,69,0,0,16
"00411",image-00411.png,s,p,50,29,78,38,38,0,0,16
"00412",image-00412.png,s,p,50,20,-21,10,50,0,0,16
"00413",image-00413.png,s,p,50,-32,-48,23,29,0,0,16
"00414",image-00414.png,s,p,50,97,63,48,62,0,0,16
"00415",image-00415.png,s,p,50,-10,-96,10,22,0,0,16
"00416",image-00416.png,s,p,50,-18,-40,17,9,0,0,16
"00417",image-00417.png,s,p,50,-53,85,10,55,0,0,16
"00418",image-00418.png,s,p,50,-84,-66,36,9,0,0,16
"00419",image-00419.png,s,p,50,-42,41,29,64,0,0,16
"00420",image-00420.png,s,p,50,90,-22,20,69,0,0,16
"00421",image-00421.png,s,p,50,0,-8,49,44,0,0,16
"00422",image-00422.png,s,p,50,-84,53,20,55,0,0,16
"00423",image-00423.png,s,p,50,8,57,22,3,0,0,16
"00424",image-00424.png,s,p,50,-93,27,12,34,0,0,16
"00425",image-00425.png,s,p,50,89,91,29,14,0,0,16
"00426",image-00426.png,s,p,50,-99,-96,44,43,0,0,16
"00427",image-00427.png,s,p,50,-82,77,1,8,0,0,16
"00428",image-00428.png,s,p,50,-24,12,40,23,0,0,16
"00429",image-00429.png,s,p,50,22,-35,31,58,0,0,16
"00430",image-00430.png,s,p,50,-15,-95,32,65,0,0,16
"00431",image-00431.png,s,p,50,-58,-14,3,9,0,0,16
"00432",image-00432.png,s,p,50,37,-87,24,14,0,0,16
"00433",image-00433.png,s,p,50,67,-95,6,25,0,0,16
"00434",image-00434.png,s,p,50,95,47,43,16,0,0,16
