0103,e,p,42,-69,-27,38,44,14,116,16
0104,e,s,31,58,18,18,47,2,133,16
0105,e,p,43,-22,34,22,53,32,41,16
0106,e,p,47,14,44,13,1,30,75,16
0107,e,p,51,14,25,19,30,39,52,16
0108,e,p,67,50,56,37,52,11,77,16
0109,e,p,54,-63,-44,45,40,3,171,16
0110,e,p,43,-11,20,14,7,19,18,16
0111,e,s,65,-25,-15,41,59,24,132,16
0112,e,s,61,-47,-48,28,31,25,22,16
0113,e,p,68,-56,28,38,4,30,44,16
0114,e,s,59,45,-51,11,29,16,136,16
0115,e,s,63,39,36,25,9,40,45,16
0116,e,s,43,32,-58,43,27,18,162,16
0117,e,s,50,-58,65,17,50,4,136,16
0118,e,s,31,9,60,35,49,32,173,16
0119,e,p,64,58,51,10,34,22,12,16
0120,e,p,42,9,-18,28,5,11,26,16
0121,e,p,50,12,1,43,25,39,158,16
0122,e,s,37,-45,52,49,34,6,111,16
0123,e,p,47,38,-6,22,33,11,175,16
0124,e,s,57,1,16,41,35,31,169,16
0125,e,s,37,-30,-9,20,22,34,146,16
0126,e,p,31,41,-1,17,17,25,33,16
0127,e,s,68,-14,9,37,24,30,50,16
0128,e,s,34,11,-45,37,44,38,100,16
0129,e,s,59,18,-73,26,7,32,77,16
0130,e,p,45,10,66,49,7,34,120,16
0131,e,p,58,-38,-32,25,27,8,108,16
0132,e,p,45,-71,45,36,40,3,162,16
0133,e,s,70,40,41,49,56,32,80,16
0134,e,p,58,37,64,43,1,12,54,16
0135,e,s,63,-55,-21,47,1,12,30,16
0136,e,p,62,2,-6,27,14,29,150,16
0137,e,s,51,-27,-34,37,58,39,161,16
0138,e,s,37,-66,-28,36,57,32,47,16
0139,e,s,59,61,-42,14,38,40,53,16
0140,e,s,45,-23,59,22,1,21,16,16
0141,e,p,41,53,30,20,30,27,125,16
0142,e,p,68,69,-25,21,21,17,89,16
0143,e,p,31,-2,-14,29,25,25,172,16
0144,e,s,34,39,-17,30,22,14,5,16
0145,e,s,60,-28,73,24,48,4,19,16
0146,e,s,42,-17,-46,15,51,11,176,16
0147,e,p,43,-26,20,15,30,32,105,16
0148,e,s,34,-59,52,31,27,11,169,16
0149,e,p,52,-68,-20,33,19,33,68,16
0150,e,p,58,-14,-19,27,58,9,142,16
0151,e,s,58,-9,6,27,44,3,36,16
0152,e,s,50,64,39,34,41,34,32,16
0153,e,s,70,-31,-66,44,38,27,174,16
0154,e,p,38,-39,-58,41,19,22,47,16
0155,e,s,51,29,51,36,50,30,80,16
0156,e,s,52,50,-18,48,3,39,173,16
0157,e,s,50,48,38,27,24,3,120,16
0158,e,s,45,28,13,47,6,23,10,16
0159,e,p,44,-5,28,49,50,16,157,16
0160,e,s,44,-64,-27,38,49,14,103,16
0161,e,s,41,52,75,33,6,5,145,16
0162,e,p,67,52,32,14,39,16,117,16
0163,e,s,31,-31,-26,23,19,12,107,16
0164,e,p,62,-10,-8,42,49,20,144,16
0165,e,s,51,28,42,38,31,38,110,16
0166,e,p,33,-54,-66,31,9,16,160,16
0167,e,s,69,-55,-29,40,29,1,4,16
0168,e,s,34,-24,-66,13,34,3,153,16
0169,e,s,45,55,-36,34,32,35,48,16
0170,e,p,41,21,-43,30,13,3,81,16
0171,e,p,45,7,59,50,57,12,13,16
0172,e,p,45,-65,-13,33,39,10,115,16
0173,e,s,37,-44,-1,37,39,10,6,16
0174,e,s,56,67,-7,41,11,10,132,16
0175,e,s,62,40,-35,41,45,14,121,16
0176,e,s,41,-9,39,39,38,22,96,16
0177,e,p,52,15,-57,46,8,26,16,16
0178,e,s,61,36,-72,23,37,24,87,16
0179,e,s,54,59,-35,15,22,7,45,16
0180,e,s,69,-8,74,18,3,18,48,16
0181,e,s,33,71,-14,22,51,6,167,16
0182,e,s,31,-65,-49,47,17,8,115,16
0183,e,s,53,2,-5,34,41,40,169,16
0184,e,s,44,-54,-12,42,15,5,164,16
0185,e,p,33,58,30,30,24,40,109,16
0186,e,p,35,71,48,22,34,21,27,16
0187,e,p,40,13,20,31,39,12,22,16
0188,e,s,40,0,-24,49,36,30,68,16
0189,e,s,66,47,-54,23,47,35,59,16
0190,e,p,69,14,59,38,16,25,7,16
0191,e,p,60,-43,-56,22,41,40,134,16
0192,e,p,43,-10,-61,10,35,25,171,16
0193,e,s,58,56,43,35,25,17,153,16
0194,e,p,69,-54,-6,30,45,34,50,16
0195,e,s,44,-57,-8,46,3,31,122,16
0196,e,p,38,51,-45,10,22,29,141,16
0197,e,s,33,37,46,40,46,34,137,16
0198,e,p,54,26,-16,46,23,18,37,16
0199,e,s,70,-60,-5,45,8,35,159,16
0200,e,s,47,34,37,23,18,34,53,16
0201,e,s,61,-57,-1,29,37,24,109,16
0202,e,p,48,36,-36,47,43,18,121,16
0203,e,s,40,64,74,29,60,38,133,16
0204,e,s,66,49,10,50,27,7,79,16
0205,e,s,53,-36,-22,48,42,31,179,16
0206,e,s,65,-3,55,18,35,4,76,16
0207,e,s,54,1,68,13,27,9,92,16
0208,e,s,46,7,-61,34,55,30,16,16
0209,e,s,55,-38,73,29,37,7,44,16
0210,e,s,32,11,0,14,16,40,43,16
0211,e,s,61,30,30,47,20,15,152,16
0212,e,p,67,-19,63,41,43,26,151,16
0213,e,p,47,-47,9,48,5,6,70,16
0214,e,s,36,63,39,35,54,22,37,16
0215,e,s,47,15,66,33,60,23,39,16
0216,e,s,42,73,47,21,52,11,100,16
0217,e,p,34,42,-19,34,10,3,42,16
0218,e,p,46,27,-65,10,46,32,33,16
0219,e,p,69,-8,42,22,21,33,175,16
0220,e,s,48,-3,35,41,15,6,36,16
0221,e,p,33,-33,-38,25,56,6,85,16
0222,e,s,37,-20,-23,22,28,27,83,16
0223,e,p,51,-41,16,50,40,4,164,16
0224,e,p,52,-23,-36,12,55,31,54,16
0225,e,s,70,-6,-19,32,6,33,90,16
0226,e,p,60,23,34,49,25,27,8,16
0227,e,s,36,67,-54,33,59,27,132,16
0228,e,s,34,56,-8,20,18,19,117,16
0229,e,s,44,71,72,28,14,10,154,16
0230,e,p,53,-12,0,30,18,30,54,16
0231,e,s,48,-17,38,33,59,19,135,16
0232,e,p,49,-66,-18,26,7,30,45,16
0233,e,s,49,-30,-34,27,50,14,15,16
0234,e,s,46,60,62,46,47,22,32,16
0235,e,s,68,51,73,33,22,27,55,16
0236,e,s,39,38,36,39,29,20,174,16
0237,e,p,46,67,61,46,11,16,131,16
0238,e,p,34,-46,-68,43,55,36,113,16
0239,e,p,62,-36,-4,20,28,23,78,16
0240,e,s,68,8,66,13,51,5,6,16
0241,e,s,65,-12,-4,23,1,25,112,16
0242,e,p,64,73,-40,18,56,39,140,16
0243,e,s,35,3,50,39,3,20,53,16
0244,e,p,37,31,-69,30,60,17,58,16
0245,e,p,66,15,52,18,59,11,19,16
0246,e,s,39,-40,2,32,24,39,174,16
0247,e,s,33,21,-40,15,8,38,28,16
0248,e,s,66,19,18,15,5,6,16,16
0249,e,s,38,-40,12,21,38,15,125,16
0250,e,s,52,-14,19,17,20,16,115,16
0251,e,s,44,5,-43,11,10,3,96,16
0252,e,s,42,-9,-51,36,23,28,154,16
0253,e,s,66,-69,59,28,36,3,151,16
0254,e,s,68,34,60,41,53,4,8,16
0255,e,s,70,-6,-5,10,53,2,23,16
0256,e,s,58,73,19,32,35,8,48,16
0257,e,p,33,51,43,15,11,34,129,16
0258,e,s,34,39,-48,46,2,7,109,16
0259,e,s,67,70,-26,34,27,7,96,16
0260,e,p,60,-60,45,22,26,35,178,16
0261,e,s,51,-34,50,28,51,12,68,16
0262,e,s,61,43,17,10,36,11,10,16
0263,e,p,69,-64,-38,14,46,15,153,16
0264,e,p,48,17,23,50,9,17,166,16
0265,e,p,48,32,11,10,9,2,7,16
0266,e,s,51,21,0,50,43,27,93,16
0267,e,s,57,-51,-64,17,21,21,88,16
0268,e,s,34,33,-6,35,44,28,84,16
0269,e,s,56,-40,41,10,52,4,32,16
0270,e,s,39,69,-46,20,11,1,122,16
0271,e,s,34,-57,43,50,35,13,125,16
0272,e,s,67,-55,-38,23,26,1,47,16
0273,e,p,44,-60,30,22,52,19,108,16
0274,e,s,58,-19,-6,17,14,27,132,16
0275,e,p,57,17,-48,27,11,13,113,16
0276,e,s,46,-73,-70,23,5,36,116,16
0277,e,s,34,-4,26,34,27,5,0,16
0278,e,p,41,-37,-54,17,39,5,125,16
0279,e,p,63,71,-29,28,37,16,148,16
0280,e,s,66,-1,58,40,28,16,46,16
0281,e,s,42,49,29,26,42,32,108,16
0282,e,p,59,-69,-66,14,7,33,54,16
0283,e,p,57,42,-15,18,43,7,65,16
0284,e,s,58,50,-16,31,22,27,15,16
0285,e,s,31,-12,-32,25,25,10,145,16
0286,e,p,69,17,16,16,31,19,116,16
0287,e,s,43,69,70,19,40,1,30,16
0288,e,s,69,24,25,48,28,3,52,16
0289,e,s,67,-18,35,23,46,11,103,16
0290,e,s,39,75,-14,30,5,39,158,16
0291,e,p,51,-63,-15,44,17,6,133,16
0292,e,p,60,-64,52,33,6,35,54,16
0293,e,s,68,-1,-29,21,55,10,28,16
0294,e,p,32,65,-10,24,19,32,93,16
0295,e,p,50,-38,-16,14,24,33,99,16
0296,e,s,39,34,-42,39,21,37,64,16
0297,e,s,30,27,-44,11,56,27,77,16
0298,e,p,63,24,74,42,41,16,77,16
0299,e,p,66,31,-65,24,43,2,168,16
0300,e,p,40,-44,-40,41,38,21,92,16
